09:36:02 776	Load Setting ok
09:36:03 287	RKAndroidTool v1.3.7.0 Start Run
09:36:03 317	Scan thread:2632
09:36:03 357	Info:(thread=3044)IoControlProc-->DeviceIoControl In
09:36:03 457	ProcessID:4008,ThreadID:3308,RefCount:0
09:36:03 487	Info:(thread=3044)IoControlProc-->DeviceIoControl Out,ret=1,err=0
09:36:03 517	ProcessID:4008,ThreadID:2800,RefCount:0
09:36:03 557	ProcessID:4008,ThreadID:2244,RefCount:0
09:36:03 587	ProcessID:4008,ThreadID:2632,RefCount:0
09:36:03 597	ProcessID:4008,ThreadID:3044,RefCount:0
09:53:24 094	Loader Device Path(\\?\USB#VID_2207&PID_310B#5&C1E6CCE&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}),ThreadID=368
09:53:24 164	INFO:执行开始
09:53:24 224	INFO:开始测试设备
09:53:24 365	INFO:测试设备成功
09:53:24 425	INFO:开始写入ID_BLOCK
09:53:24 485	Flash Chip Information:
09:53:24 595	NO		SIZE(MB)	Manufacturer
09:53:24 625	----------------------------------------------
09:53:24 735	0		15028MB	SAMSUNG
09:53:24 775	----------------------------------------------
09:53:24 825	INFO:BuildFlashStateMap start
09:53:24 905	INFO: FindAllIDB start
09:53:25 036	INFO:UpdateIDBData start
09:53:25 406	INFO:Serial Number(0):
09:53:25 456	00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09:53:25 506	00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09:53:25 526	INFO:UID(0):
09:53:25 556	00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09:53:25 596	00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
09:53:25 606	INFO:BlueTooth(0):
09:53:25 636	00000000: 00 00 00 00 00 00 
09:53:25 657	INFO:Mac(0):
09:53:25 667	00000000: 00 00 00 00 00 00 
09:53:25 687	INFO:WriteXIDBlock start
09:53:25 727	INFO:MakeEccSpareData start
09:53:25 747	INFO:WriteXIDBlock start
09:53:25 787	INFO:Writeing the 1th ID Block，Pos：00000000(SEC)
09:53:25 807	INFO:Writing sector 00000000 ~ 00000015 ... 
09:53:25 857	INFO:Reading sector 00000000 ~ 00000015 ... 
09:53:25 907	INFO:check start
09:53:25 927	INFO:Writing sector 00000016 ~ 00000031 ... 
09:53:26 037	INFO:Reading sector 00000016 ~ 00000031 ... 
09:53:26 087	INFO:check start
09:53:26 107	INFO:Writing sector 00000032 ~ 00000047 ... 
09:53:26 157	INFO:Reading sector 00000032 ~ 00000047 ... 
09:53:26 217	INFO:check start
09:53:26 247	INFO:Writing sector 00000048 ~ 00000063 ... 
09:53:26 358	INFO:Reading sector 00000048 ~ 00000063 ... 
09:53:26 418	INFO:check start
09:53:26 448	INFO:Writing sector 00000064 ~ 00000079 ... 
09:53:26 498	INFO:Reading sector 00000064 ~ 00000079 ... 
09:53:26 538	INFO:check start
09:53:26 548	INFO:Writing sector 00000080 ~ 00000095 ... 
09:53:26 598	INFO:Reading sector 00000080 ~ 00000095 ... 
09:53:26 648	INFO:check start
09:53:26 658	INFO:Writing sector 00000096 ~ 00000111 ... 
09:53:26 718	INFO:Reading sector 00000096 ~ 00000111 ... 
09:53:26 768	INFO:check start
09:53:26 878	INFO:Writing sector 00000112 ~ 00000127 ... 
09:53:26 988	INFO:Reading sector 00000112 ~ 00000127 ... 
09:53:27 038	INFO:check start
09:53:27 059	INFO:Writing sector 00000128 ~ 00000143 ... 
09:53:27 119	INFO:Reading sector 00000128 ~ 00000143 ... 
09:53:27 209	INFO:check start
09:53:27 309	INFO:Writing sector 00000144 ~ 00000159 ... 
09:53:27 379	INFO:Reading sector 00000144 ~ 00000159 ... 
09:53:27 439	INFO:check start
09:53:27 459	INFO:Writing sector 00000160 ~ 00000175 ... 
09:53:27 529	INFO:Reading sector 00000160 ~ 00000175 ... 
09:53:27 579	INFO:check start
09:53:27 599	INFO:Writing sector 00000176 ~ 00000191 ... 
09:53:27 659	INFO:Reading sector 00000176 ~ 00000191 ... 
09:53:27 709	INFO:check start
09:53:27 729	INFO:Writing sector 00000192 ~ 00000207 ... 
09:53:27 780	INFO:Reading sector 00000192 ~ 00000207 ... 
09:53:27 820	INFO:check start
09:53:27 830	INFO:Writing sector 00000208 ~ 00000223 ... 
09:53:27 890	INFO:Reading sector 00000208 ~ 00000223 ... 
09:53:27 940	INFO:check start
09:53:27 950	INFO:Writing sector 00000224 ~ 00000239 ... 
09:53:28 000	INFO:Reading sector 00000224 ~ 00000239 ... 
09:53:28 050	INFO:check start
09:53:28 060	INFO:Writing sector 00000240 ~ 00000247 ... 
09:53:28 100	INFO:Reading sector 00000240 ~ 00000247 ... 
09:53:28 170	INFO:check start
09:53:28 290	INFO:Writeing the 2th ID Block，Pos：00001024(SEC)
09:53:28 310	INFO:Writing sector 00001024 ~ 00001039 ... 
09:53:28 400	INFO:Reading sector 00001024 ~ 00001039 ... 
09:53:28 451	INFO:check start
09:53:28 471	INFO:Writing sector 00001040 ~ 00001055 ... 
09:53:28 521	INFO:Reading sector 00001040 ~ 00001055 ... 
09:53:28 571	INFO:check start
09:53:28 591	INFO:Writing sector 00001056 ~ 00001071 ... 
09:53:28 631	INFO:Reading sector 00001056 ~ 00001071 ... 
09:53:28 681	INFO:check start
09:53:28 691	INFO:Writing sector 00001072 ~ 00001087 ... 
09:53:28 731	INFO:Reading sector 00001072 ~ 00001087 ... 
09:53:28 771	INFO:check start
09:53:28 791	INFO:Writing sector 00001088 ~ 00001103 ... 
09:53:28 821	INFO:Reading sector 00001088 ~ 00001103 ... 
09:53:28 881	INFO:check start
09:53:28 891	INFO:Writing sector 00001104 ~ 00001119 ... 
09:53:28 931	INFO:Reading sector 00001104 ~ 00001119 ... 
09:53:28 961	INFO:check start
